gene_id,gene_name,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,temporal_group,RBP target,cluster_id,Cluster profile,cluster_code,gene_biotype
FBgn0261262,CG42613,1.2958175543475496,0.774,0.47,0,atlas_1h_alh,early,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0263911,COX8,1.2763337610354535,0.836,0.541,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0004636,Rap1,1.2671112956742192,0.576,0.282,0,atlas_1h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0058002,ND-AGGG,1.2623867660007042,0.361,0.149,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0036821,CG3961,1.2601455413161176,0.296,0.117,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0028743,Dhit,1.2555476655651958,0.83,0.525,0,atlas_1h_alh,early,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0069923,CG41128,1.2516130662926797,0.551,0.264,0,atlas_1h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0265296,Dscam2,1.2511429115022503,0.502,0.275,0,atlas_1h_alh,early,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0266000,CG44774,1.2486603272735946,0.317,0.116,0,atlas_1h_alh,early,Syp target only,Cluster VI,Other,Other,protein_coding
FBgn0085229,CG34200,1.2355464155574523,0.455,0.209,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0032151,nAChRalpha6,1.217666750687405,0.949,0.75,0,atlas_1h_alh,early,Imp target only,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0025558,CG4101,1.2175224317989795,0.191,0.055,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0013343,Syx1A,1.2169691770814488,0.851,0.563,0,atlas_1h_alh,early,Imp target only,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0032400,CG6770,1.201319541326689,0.541,0.293,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0263994,CG43737,1.1901153186059972,0.473,0.268,0,atlas_1h_alh,early,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0034877,levy,1.1610157755070416,0.69,0.405,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0011227,ox,1.1382666945275943,0.815,0.57,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0267001,Ten-a,1.1315013602372277,0.733,0.521,0,atlas_1h_alh,early,Co-target,Cluster VI,Other,Other,protein_coding
FBgn0029941,CG1677,1.1253457193022776,0.287,0.117,0,atlas_1h_alh,early,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0083983,mRpL34,1.1231582614327915,0.333,0.144,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0085468,ND-MWFE,1.110256900598713,0.627,0.361,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0004656,fs(1)h,1.101167991038797,0.624,0.344,0,atlas_1h_alh,early,Co-target,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0262858,CG43222,1.0879026614013254,0.512,0.274,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0278608,Dsp1,1.0759928817781126,0.817,0.54,0,atlas_1h_alh,early,Co-target,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0038224,ATPsynE,1.0725679329856384,0.542,0.29,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0036505,CG7945,1.069531790600256,0.231,0.082,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0052230,ND-MLRQ,1.0676040401474203,0.604,0.338,0,atlas_1h_alh,early,Syp target only,Cluster V,Peak at L2 Syp,Peak_L2Syp,protein_coding
FBgn0031453,Bacc,1.0665125706953194,0.774,0.558,0,atlas_1h_alh,early,Co-target,Cluster VI,Other,Other,protein_coding
FBgn0261822,Bsg,1.052923934206043,0.743,0.468,0,atlas_1h_alh,early,Co-target,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0259927,CG42450,1.0483359035417346,0.405,0.202,0,atlas_1h_alh,early,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0036032,CG16711,1.0481865090726963,0.458,0.241,0,atlas_1h_alh,early,Imp target only,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0036728,UQCR-Q,1.047176015058557,0.731,0.472,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0029761,SK,1.0373977922594495,0.558,0.348,0,atlas_1h_alh,early,Imp target only,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0001139,gro,1.0279687359344338,0.501,0.268,0,atlas_1h_alh,early,Co-target,Cluster VI,Other,Other,protein_coding
FBgn0019624,COX5A,1.0267945893567383,0.586,0.354,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0010612,ATPsynG,1.0267494397583548,0.664,0.406,0,atlas_1h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0030400,Pits,1.0180679130952557,0.676,0.431,0,atlas_1h_alh,early,Co-target,NA,N/A,NA,NA
FBgn0003165,pum,1.0084069437935557,0.623,0.396,0,atlas_1h_alh,early,Co-target,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0034245,UQCR-6.4,0.9908270464177029,0.798,0.566,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0014184,Oda,0.9738701708011148,0.562,0.325,0,atlas_1h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0083167,Neb-cGP,0.9654159611259914,0.725,0.481,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0013981,His4r,0.9559185825413188,0.818,0.586,0,atlas_1h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0025549,unc-119,0.9289324906640379,0.573,0.345,0,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0004244,Rdl,0.9176705046922455,0.868,0.655,0,atlas_1h_alh,early,Imp target only,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0283536,Vha13,0.9043398080343681,0.539,0.332,0,atlas_1h_alh,early,Imp target only,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0285944,para,0.8684060596934335,0.79,0.568,0,atlas_1h_alh,early,Imp target only,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0264006,dysc,0.821904151208154,0.686,0.471,0,atlas_1h_alh,early,Co-target,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0034720,Liprin-gamma,0.8120696949232462,0.897,0.709,0,atlas_1h_alh,early,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0040505,Alk,0.8100464533825731,0.825,0.695,0,atlas_1h_alh,early,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0001105,Gbeta13F,0.6670077668940619,0.929,0.81,0,atlas_1h_alh,early,Co-target,Cluster VI,Other,Other,protein_coding
FBgn0003091,Pkc53E,1.1565866508906195,0.536,0.335,2.3582793211456776e-303,atlas_1h_alh,early,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0004619,GluRIA,1.1442591493599759,0.461,0.264,9.583200175123343e-302,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0000015,Abd-B,1.5064099317257147,0.187,0.058,2.818249551997718e-298,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0002945,nkd,1.1241855610637512,0.402,0.215,1.7039511841826453e-291,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0259740,CG42394,1.6602017216347051,0.267,0.113,2.4133601201644806e-287,atlas_1h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0027598,cindr,0.9917121397631017,0.406,0.217,5.586293076838935e-286,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0028369,kirre,1.1982896507253324,0.183,0.058,6.371469582854924e-286,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0033570,ND-B14,0.9562390471856119,0.407,0.219,7.386777035247586e-285,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0263773,fok,0.9230482250497047,0.481,0.283,1.1079690945098024e-280,atlas_1h_alh,early,Imp target only,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0022224,ubl,1.1028203687257958,0.185,0.06,2.1308898388495693e-276,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0260943,Rbp6,0.6734266273043685,0.887,0.755,3.345957517024113e-274,atlas_1h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0261552,ps,0.5917419254622986,0.792,0.63,1.414964159849648e-272,atlas_1h_alh,early,Co-target,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0003415,skd,0.9838784633949755,0.313,0.146,6.472146480688265e-268,atlas_1h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0037873,SdhC,1.0081137502779256,0.305,0.141,1.336450616771622e-267,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0004580,Cbp53E,1.1308640684888838,0.717,0.545,1.1146083122268085e-265,atlas_1h_alh,early,Imp target only,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0004880,scrt,0.945778297600294,0.535,0.353,1.960579775388449e-261,atlas_1h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0033961,ND-B15,0.9434072250589443,0.327,0.16,9.798221298531657e-255,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0051635,CG31635,1.0431893466464413,0.249,0.105,5.067800577477014e-253,atlas_1h_alh,early,Imp target only,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0259735,mtgo,1.100275770275218,0.295,0.14,1.0706409175306796e-252,atlas_1h_alh,early,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0033405,CG13954,0.9599394571513322,0.51,0.335,7.144505138175868e-251,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0032938,CG8671,0.9572773725519708,0.273,0.121,1.4427502444240272e-248,atlas_1h_alh,early,Co-target,NA,N/A,NA,NA
FBgn0040931,CG9034,0.9078155193230208,0.347,0.178,7.601421794220637e-247,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0035542,DOR,0.9484919287360483,0.34,0.173,1.6462295792587057e-245,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0033357,Tom7,0.6515972445557949,0.686,0.518,2.9361696588809096e-245,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0014391,sun,0.7831431728559561,0.517,0.333,2.0706657902627403e-242,atlas_1h_alh,early,Syp target only,Cluster V,Peak at L2 Syp,Peak_L2Syp,protein_coding
FBgn0265177,CG44242,0.9188596425058486,0.337,0.172,8.549714627252037e-242,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0031830,COX5B,0.7779014821138315,0.501,0.321,3.065390051765398e-238,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0083953,CG34117,1.0200469060111996,0.156,0.049,6.722919165784996e-238,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0016119,ATPsynCF6,0.7387319321214676,0.512,0.324,6.222944623249568e-237,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0031992,Acbp1,0.9470851119509798,0.303,0.147,6.3886628763975706e-236,atlas_1h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0000287,salr,1.3808855574095658,0.176,0.063,8.67647731893211e-232,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0264753,Rgk1,0.8563056415669013,0.449,0.266,3.2033605473931627e-231,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0036789,AstC-R2,1.3274836044761755,0.273,0.129,7.788708772078478e-231,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0005775,Con,1.2539412649741948,0.385,0.226,4.454118683049955e-230,atlas_1h_alh,early,Imp target only,Cluster VI,Other,Other,protein_coding
FBgn0039218,Rpb10,0.9682734117859164,0.246,0.107,3.3377725624654325e-228,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0265487,mbl,0.8609685199126389,0.579,0.426,1.2616239680051746e-221,atlas_1h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0039259,CG11781,0.948506860540445,0.196,0.076,1.2722221965696899e-219,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0011817,nmo,0.6890935333353512,0.579,0.405,2.505475452681795e-216,atlas_1h_alh,early,Co-target,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0040666,CG12848,0.9567211297687434,0.163,0.057,2.507532743016324e-216,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0052057,dpr10,1.0724108785733617,0.368,0.211,6.795477998802098e-213,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0033636,tou,0.8568708542683452,0.34,0.182,2.840665408308168e-212,atlas_1h_alh,early,Co-target,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0031228,ND-15,0.8733026035892908,0.303,0.153,1.0688370500611297e-211,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0040529,COX7A,0.6884861808555511,0.538,0.366,2.345451954990167e-211,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0061198,HSPC300,0.9858104851243337,0.162,0.056,8.144010243283667e-211,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0040773,COX7C,0.60383968258982,0.654,0.489,9.244604723872243e-209,atlas_1h_alh,early,Syp target only,Cluster V,Peak at L2 Syp,Peak_L2Syp,protein_coding
FBgn0086675,fne,0.5266281210141894,0.859,0.752,2.0378044064492645e-207,atlas_1h_alh,early,Co-target,Cluster VI,Other,Other,protein_coding
FBgn0032732,CG15168,0.9789948087290573,0.178,0.069,2.3764344593683043e-199,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0085220,Ufm1,0.9651592958061872,0.157,0.056,9.938758355015614e-199,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0004168,5-HT1A,1.028152074603578,0.308,0.164,1.2733623372455538e-197,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0033480,mRpL42,0.9225726436115202,0.172,0.065,3.0669774781493613e-196,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0040534,Sf3b5,0.9107350356584971,0.223,0.099,1.2040464929945198e-195,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0262582,cic,0.7902890354868362,0.396,0.237,3.418168871126988e-191,atlas_1h_alh,early,Co-target,Cluster VI,Other,Other,protein_coding
FBgn0264895,RapGAP1,1.1341110923848148,0.389,0.24,2.541120284882811e-190,atlas_1h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0063670,CG40228,0.887017042959649,0.162,0.06,2.9144315532791415e-189,atlas_1h_alh,early,Syp target only,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0085436,Not1,0.8399232953250504,0.326,0.179,5.014787577630276e-189,atlas_1h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0024941,RSG7,0.7709282799554504,0.469,0.312,3.0151659208135386e-187,atlas_1h_alh,early,Imp target only,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0260446,GABA-B-R1,0.8009242445892173,0.287,0.146,8.443140752156982e-187,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0031883,Caper,0.8927063161675375,0.2,0.085,3.50142866355314e-185,atlas_1h_alh,early,Syp target only,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0032901,sky,0.8998949951303084,0.263,0.132,2.517399778532407e-182,atlas_1h_alh,early,Co-target,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0051665,wry,0.8653120062459285,0.53,0.379,6.141880306335528e-179,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0033691,CG8860,0.7474463022510776,0.351,0.201,1.220862711510055e-176,atlas_1h_alh,early,Syp target only,Cluster V,Peak at L2 Syp,Peak_L2Syp,protein_coding
FBgn0035719,tow,0.6335487869367751,0.556,0.396,1.7223210748795488e-174,atlas_1h_alh,early,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0036494,Toll-6,0.6377410085805995,0.662,0.51,1.1328022929000708e-173,atlas_1h_alh,early,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0086680,vvl,1.057723778021038,0.424,0.28,1.4492896808230864e-171,atlas_1h_alh,early,Co-target,NA,N/A,NA,NA
FBgn0053147,Hs3st-A,0.9756154832951922,0.238,0.118,1.0320334268565315e-169,atlas_1h_alh,early,Imp target only,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0030733,UQCR-14,0.6039021481697264,0.576,0.424,1.0341306636752467e-169,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0031505,ND-B14.5B,0.7837712321575623,0.287,0.155,1.8180342958778519e-165,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0013995,Calx,1.0531722140820097,0.192,0.086,7.159368540258513e-164,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0040752,Prosap,0.7360190412007879,0.343,0.201,2.3848833942810367e-163,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0039431,plum,0.9725816425645379,0.181,0.079,1.1225063041508125e-162,atlas_1h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0035481,CG12605,0.8311107564465847,0.379,0.242,7.513507108128386e-161,atlas_1h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0085407,Pvf3,1.2958445191356915,0.269,0.149,9.019564787072758e-160,atlas_1h_alh,early,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0036518,RhoGAP71E,0.7744014779242887,0.313,0.18,4.545988247018473e-155,atlas_1h_alh,early,Imp target only,Cluster VI,Other,Other,protein_coding
FBgn0034534,maf-S,0.7966070705422157,0.222,0.11,1.1963907554207094e-151,atlas_1h_alh,early,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0015286,Rala,0.7435604081044969,0.363,0.227,1.118809519998341e-150,atlas_1h_alh,early,Co-target,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0003721,Tm1,0.5623643603709878,0.554,0.406,5.753830979346848e-147,atlas_1h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0010825,Gug,0.7575416906908616,0.277,0.155,5.224210810448583e-144,atlas_1h_alh,early,Co-target,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0265597,rad,1.1903804067413062,0.312,0.192,6.148474761590851e-144,atlas_1h_alh,early,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0040754,CG17059,0.7552376147460285,0.233,0.12,4.539410870077195e-143,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0030292,CG11752,0.7672352931055784,0.221,0.112,6.235070643840266e-142,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0030605,ND-B18,0.7534215768982264,0.219,0.11,7.395193074264654e-142,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0001229,Hsp67Bc,0.7125876682326027,0.284,0.16,5.446169628856042e-139,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0003862,trx,0.7997170267703604,0.191,0.091,8.830502383577107e-139,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0261791,SNRPG,0.647710010767391,0.331,0.202,2.5413052961265942e-132,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0028875,nAChRalpha5,0.6458546857478122,0.372,0.238,1.2811325273131746e-130,atlas_1h_alh,early,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0040907,mRpL33,0.6795574042889125,0.254,0.14,1.3596007282328071e-129,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0005624,Psc,0.7930099201712031,0.206,0.104,1.822902863092591e-129,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0029663,CG10804,0.8389296041260452,0.236,0.13,2.819786907873548e-125,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0041184,Socs36E,0.7263745806306041,0.257,0.146,1.791529573337884e-124,atlas_1h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0015949,hrg,0.8030670089348226,0.244,0.137,2.7157980268985325e-124,atlas_1h_alh,early,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0265595,CG44422,0.6514277512575752,0.51,0.383,2.7212827961057093e-122,atlas_1h_alh,early,Imp target only,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0026375,RhoGAPp190,0.6639554347251155,0.372,0.251,4.208488891532972e-115,atlas_1h_alh,early,Co-target,Cluster VI,Other,Other,protein_coding
FBgn0264090,CG43759,0.8908281312308652,0.338,0.226,9.718575343718067e-113,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0004395,unk,0.7573394033024483,0.253,0.151,4.2995624404309373e-107,atlas_1h_alh,early,Co-target,Cluster VI,Other,Other,protein_coding
