type,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,exp_string,region,label
L2_Syp_transcriptome,0.3794727501513622,0.06887370877201025,0.06182220040378125,0.027965258964023278,0.18101588688393375,0.053869090712778005,-0.08884277114284675,0.04151886919917916,-0.09044454930793423,-0.10616260526598059,-0.004131572502279534,0.13501432159021629,-0.01519722625878722,0.041722932123805685,0.024689818465286804,-0.2302681683085559,0.3796839752974501,0.2484461081670854,-0.7086443561617206,-0.0019179552283964073,L2 Syp,transcriptome,L2 Syp transcriptome
L2_Syp_intron,0.3061563213134033,0.038469220886345974,0.03858435405037186,0.05633100286896043,0.06327237701243787,0.4491256243241184,-0.11192938766895297,-0.17542943342302847,-0.14469281954381255,-0.07198044922460071,-0.28012378255998033,-0.6595953423924409,-0.03653772388430037,-0.2863160486315244,-0.11634785568365189,0.0757104483965294,-0.08165740591847603,0.001108819977532251,0.04441178058122519,0.015188914504610476,L2 Syp,intron,L2 Syp intron
L2_Syp_ncRNA,0.20400972341218176,0.023611393352236526,-0.2761828730070387,-0.11106435036341052,0.006561306348496465,-0.22909297398459702,-0.6121397009930204,-0.5219217144284852,0.1885037161225017,0.3294980063515628,0.13551998072548085,0.016642148346939972,0.0051085762301835685,0.019941064252785686,0.033931465672407686,0.059404687868386936,0.0027382617349247145,0.021679195882989034,0.0344792260377495,-0.007128366048656071,L2 Syp,ncRNA,L2 Syp ncRNA
L2_Syp_CDS/UTR5,0.3399905518825287,0.07414087700319791,0.07541119532661537,0.03809354134444389,0.23451494360768257,0.052372769877114825,-0.1143479305336581,0.07647788490523248,-0.25936059619915797,-0.172242428411701,0.005998455179467605,0.4438235941462452,0.03409174283530677,-0.047490909420550356,-0.20716626268291063,0.6448502509966968,-0.055116083664942285,-0.14085701569828396,0.12435339740292446,-0.0254318819511595,L2 Syp,UTR5/CDS,L2 Syp UTR5/CDS
L2_Syp_UTR3,0.35746063275008216,0.06603425810488875,0.09651182398658446,0.011768489485745624,0.24112344101577043,0.09265977408225841,-0.10509668169957156,0.054943124567187626,-0.1383927098025916,-0.055027661201772535,-0.0752730522328588,0.19920183630258545,-0.14095934096208593,0.26257457502854037,0.07044185792452233,-0.5904926191140637,-0.13884380307985675,0.008543709233201762,0.49738514103960607,0.02981341496799668,L2 Syp,UTR3,L2 Syp UTR3
L3_Syp_transcriptome,0.3587919409259218,0.04833657770655558,5.48721216373756e-4,0.062568632148463,-0.06967582761440105,-0.18078676821585613,0.25743764183586493,0.16599373719269614,0.22365832622552645,0.1408764609146041,0.12479734470679511,-0.1966149906391131,0.06989847887443265,-0.01242286161969038,0.08570262304513332,0.18140812022006714,0.5848932848071073,0.2421511924122289,0.3972970659053807,0.075318040383455,L3 Syp,transcriptome,L3 Syp transcriptome
L3_Syp_intron,0.18573358706014734,-4.6210836190999777e-4,-0.09349280793250102,-0.06368841340132661,-0.682225858473126,0.580636877869183,0.030739572987586245,-0.08023902816842866,0.10401855262967008,-0.026408832196986167,0.15918527272201655,0.27410872731465585,-0.0840652419555878,0.105252986639133,0.10776688051167319,0.022730716666353255,0.01817073311121109,-0.010679424618905645,0.002412138616497075,-0.00572326170998117,L3 Syp,intron,L3 Syp intron
L3_Syp_ncRNA,0.21679605389362253,0.0014788819014887253,-0.27312510341860563,-0.11663625490786737,-0.4147457072775038,-0.5020329963859159,0.10871582544657074,-0.09636115592129499,-0.20841742380125577,-0.382719490432515,-0.4464597467982046,-0.03602235413204254,-0.14837201028145433,0.0604100566050457,-0.013989566081260733,-0.010196568712717562,-0.037664344049568275,-0.036670326158654495,-0.019367110075985877,-0.001599458643994499,L3 Syp,ncRNA,L3 Syp ncRNA
L3_Syp_CDS/UTR5,0.34498945690543337,0.06109874500040841,-0.018655981499973023,0.025977851840444887,-0.1407440239025688,-0.1777610529641603,0.1430625655697252,0.14805569820114922,0.18055192042564036,0.07939280871022082,0.20421236343252933,0.09665916586157094,0.36697610744113296,-0.5456946412533383,-0.23876121024553895,-0.266096831625613,-0.33932546365694843,-0.110458057393926,-0.06871481663956955,-0.01225329064416745,L3 Syp,UTR5/CDS,L3 Syp UTR5/CDS
L3_Syp_UTR3,0.3478883204703505,0.04222330499152902,0.062272889702474334,0.06828099299101283,0.08033591585112729,-0.08666846722688651,0.27056033765517673,0.1012686675566106,0.22542956765694083,0.2935221879411331,0.01205256597777311,-0.19361427449343604,-0.19778626829401108,0.41341142677588927,0.24898450821145435,0.20110391743527142,-0.413554062397475,-0.2200779546234938,-0.25196691649475367,-0.034764659555962224,L3 Syp,UTR3,L3 Syp UTR3
